full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
"{""task_id"": ""new-cheapest-restaurant-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'quinn.sawyer11@example.com' and password 'itAhCrNipR0H'. Help me find the best cheapest Wings or Mexican restaurant option that I have not ordered from in the past."", ""task_type"": ""Multi-Step Task Planning, GUI Comprehension, Decision Making"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""quinn.sawyer11@example.com""}, ""grader_config"": {""answer_grader_config"": {""assertions"": [{""operator"": ""STRING_CONTAINS"", ""paths_to_expected"": [""$.restaurants[0].name""]}]}, ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_orders"", ""args"": {}}, {""function"": ""get_restaurants"", ""args"": {""filters"": {""cuisines"": [""Mexican"", ""Wings""], ""restaurant_ids_not_in"": ""$[0].orders[*].storeId""}, ""sort_type"": [{""key"": ""priceRange"", ""order"": ""asc""}, {""key"": ""rating"", ""order"": ""desc""}], ""limit"": 1}}]}}, ""template_id"": ""new-cheapest-restaurant""}","[""Order History""]","[""Restaurant discovery & filtering"", ""Reorder & past orders""]","[""Order history analysis"", ""Search and filtering"", ""Decision making""]",Log in using email 'quinn.sawyer11@example.com' and password 'itAhCrNipR0H'. Help me find the best cheapest Wings or Mexican restaurant option that I have not ordered from in the past.,,,,
"{""task_id"": ""new-cheapest-restaurant-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'ZfTvMUHoXTBz'. Help me find the best cheapest Mediterranean or Desserts restaurant option that I have not ordered from in the past."", ""task_type"": ""Multi-Step Task Planning, GUI Comprehension, Decision Making"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""answer_grader_config"": {""assertions"": [{""operator"": ""STRING_CONTAINS"", ""paths_to_expected"": [""$.restaurants[0].name""]}]}, ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_orders"", ""args"": {}}, {""function"": ""get_restaurants"", ""args"": {""filters"": {""cuisines"": [""Desserts"", ""Mediterranean""], ""restaurant_ids_not_in"": ""$[0].orders[*].storeId""}, ""sort_type"": [{""key"": ""priceRange"", ""order"": ""asc""}, {""key"": ""rating"", ""order"": ""desc""}], ""limit"": 1}}]}}, ""template_id"": ""new-cheapest-restaurant""}","[""Order History""]","[""Restaurant discovery & filtering"", ""Reorder & past orders""]","[""Order history analysis"", ""Search and filtering"", ""Decision making""]",Log in using email '[email]' and password 'ZfTvMUHoXTBz'. Help me find the best cheapest Mediterranean or Desserts restaurant option that I have not ordered from in the past.,,,,
"{""task_id"": ""new-cheapest-restaurant-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'bmncNnz5BhgJ'. Help me find the best cheapest Korean or Breakfast & Brunch restaurant option that I have not ordered from in the past."", ""task_type"": ""Multi-Step Task Planning, GUI Comprehension, Decision Making"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""answer_grader_config"": {""assertions"": [{""operator"": ""STRING_CONTAINS"", ""paths_to_expected"": [""$.restaurants[0].name""]}]}, ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_orders"", ""args"": {}}, {""function"": ""get_restaurants"", ""args"": {""filters"": {""cuisines"": [""Breakfast & Brunch"", ""Korean""], ""restaurant_ids_not_in"": ""$[0].orders[*].storeId""}, ""sort_type"": [{""key"": ""priceRange"", ""order"": ""asc""}, {""key"": ""rating"", ""order"": ""desc""}], ""limit"": 1}}]}}, ""template_id"": ""new-cheapest-restaurant""}","[""Order History""]","[""Restaurant discovery & filtering"", ""Reorder & past orders""]","[""Order history analysis"", ""Search and filtering"", ""Decision making""]",Log in using email '[email]' and password 'bmncNnz5BhgJ'. Help me find the best cheapest Korean or Breakfast & Brunch restaurant option that I have not ordered from in the past.,,,,
"{""task_id"": ""new-cheapest-restaurant-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'M6GKHVjk9tCS'. Help me find the best cheapest Seafood or Mexican restaurant option that I have not ordered from in the past."", ""task_type"": ""Multi-Step Task Planning, GUI Comprehension, Decision Making"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""answer_grader_config"": {""assertions"": [{""operator"": ""STRING_CONTAINS"", ""paths_to_expected"": [""$.restaurants[0].name""]}]}, ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_orders"", ""args"": {}}, {""function"": ""get_restaurants"", ""args"": {""filters"": {""cuisines"": [""Mexican"", ""Seafood""], ""restaurant_ids_not_in"": ""$[0].orders[*].storeId""}, ""sort_type"": [{""key"": ""priceRange"", ""order"": ""asc""}, {""key"": ""rating"", ""order"": ""desc""}], ""limit"": 1}}]}}, ""template_id"": ""new-cheapest-restaurant""}","[""Order History""]","[""Restaurant discovery & filtering"", ""Reorder & past orders""]","[""Order history analysis"", ""Search and filtering"", ""Decision making""]",Log in using email '[email]' and password 'M6GKHVjk9tCS'. Help me find the best cheapest Seafood or Mexican restaurant option that I have not ordered from in the past.,,,,
"{""task_id"": ""new-cheapest-restaurant-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'elias.chambers15@example.com' and password 'eaAXZY7rzsj6'. Help me find the best cheapest Chinese or Pizza restaurant option that I have not ordered from in the past."", ""task_type"": ""Multi-Step Task Planning, GUI Comprehension, Decision Making"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""elias.chambers15@example.com""}, ""grader_config"": {""answer_grader_config"": {""assertions"": [{""operator"": ""STRING_CONTAINS"", ""paths_to_expected"": [""$.restaurants[0].name""]}]}, ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_orders"", ""args"": {}}, {""function"": ""get_restaurants"", ""args"": {""filters"": {""cuisines"": [""Pizza"", ""Chinese""], ""restaurant_ids_not_in"": ""$[0].orders[*].storeId""}, ""sort_type"": [{""key"": ""priceRange"", ""order"": ""asc""}, {""key"": ""rating"", ""order"": ""desc""}], ""limit"": 1}}]}}, ""template_id"": ""new-cheapest-restaurant""}","[""Order History""]","[""Restaurant discovery & filtering"", ""Reorder & past orders""]","[""Order history analysis"", ""Search and filtering"", ""Decision making""]",Log in using email 'elias.chambers15@example.com' and password 'eaAXZY7rzsj6'. Help me find the best cheapest Chinese or Pizza restaurant option that I have not ordered from in the past.,,,,
"{""task_id"": ""hotel-cheapest-delivery-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '0bA2DAzqx2T4'. Add the hotel address 3716 N Paulina St, Stanton. Have the cheapest Traditional delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby."", ""task_type"": ""GUI Comprehension, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""expected"": [""hotel""], ""path_to_actual"": ""$.addressType""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""3716 N Paulina St""], ""path_to_actual"": ""$.street""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""Stanton""], ""path_to_actual"": ""$.city""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""meet""], ""path_to_actual"": ""$.deliveryPreference""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""lobby""], ""path_to_actual"": ""$.deliveryLocation""}], ""path_to_actual"": ""$.orders[0].deliveryAddress""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[0].id"", ""paths_to_expected"": [""$.items[0].id""]}, {""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Traditional""], ""sort_type"": [{""key"": ""price"", ""order"": ""asc""}]}}]}}, ""template_id"": ""hotel-cheapest-delivery""}","[""Address Entry & Validation""]","[""Address & delivery instructions"", ""Price filtering""]","[""Instruction following"", ""Search and filtering"", ""Order Placement""]","Log in using email '[email]' and password '0bA2DAzqx2T4'. Add the hotel address 3716 N Paulina St, Stanton. Have the cheapest Traditional delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby.",,,,
"{""task_id"": ""hotel-cheapest-delivery-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'victor.bennett17@example.com' and password 'otdHNYgt0sgC'. Add the hotel address 9020 S Exchange Ave #2, Charlestown. Have the cheapest Kale delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby."", ""task_type"": ""GUI Comprehension, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""victor.bennett17@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""expected"": [""hotel""], ""path_to_actual"": ""$.addressType""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""9020 S Exchange Ave #2""], ""path_to_actual"": ""$.street""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""Charlestown""], ""path_to_actual"": ""$.city""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""meet""], ""path_to_actual"": ""$.deliveryPreference""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""lobby""], ""path_to_actual"": ""$.deliveryLocation""}], ""path_to_actual"": ""$.orders[0].deliveryAddress""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[0].id"", ""paths_to_expected"": [""$.items[0].id""]}, {""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Kale""], ""sort_type"": [{""key"": ""price"", ""order"": ""asc""}]}}]}}, ""template_id"": ""hotel-cheapest-delivery""}","[""Address Entry & Validation""]","[""Address & delivery instructions"", ""Price filtering""]","[""Instruction following"", ""Search and filtering"", ""Order Placement""]","Log in using email 'victor.bennett17@example.com' and password 'otdHNYgt0sgC'. Add the hotel address 9020 S Exchange Ave #2, Charlestown. Have the cheapest Kale delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby.",,,,
"{""task_id"": ""hotel-cheapest-delivery-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '1Bue6bsBu4Rs'. Add the hotel address 8612 Ramen, 276 5th Ave, Long Island City. Have the cheapest Spaghetti delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby."", ""task_type"": ""GUI Comprehension, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""expected"": [""hotel""], ""path_to_actual"": ""$.addressType""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""8612 Ramen, 276 5th Ave""], ""path_to_actual"": ""$.street""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""Long Island City""], ""path_to_actual"": ""$.city""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""meet""], ""path_to_actual"": ""$.deliveryPreference""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""lobby""], ""path_to_actual"": ""$.deliveryLocation""}], ""path_to_actual"": ""$.orders[0].deliveryAddress""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[0].id"", ""paths_to_expected"": [""$.items[0].id""]}, {""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Spaghetti""], ""sort_type"": [{""key"": ""price"", ""order"": ""asc""}]}}]}}, ""template_id"": ""hotel-cheapest-delivery""}","[""Address Entry & Validation""]","[""Address & delivery instructions"", ""Price filtering""]","[""Instruction following"", ""Search and filtering"", ""Order Placement""]","Log in using email '[email]' and password '1Bue6bsBu4Rs'. Add the hotel address 8612 Ramen, 276 5th Ave, Long Island City. Have the cheapest Spaghetti delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby.",,,,
"{""task_id"": ""hotel-cheapest-delivery-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'SPrwfm74O5bF'. Add the hotel address 5551 N Clark St, El Segundo. Have the cheapest Veggie delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby."", ""task_type"": ""GUI Comprehension, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""expected"": [""hotel""], ""path_to_actual"": ""$.addressType""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""5551 N Clark St""], ""path_to_actual"": ""$.street""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""El Segundo""], ""path_to_actual"": ""$.city""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""meet""], ""path_to_actual"": ""$.deliveryPreference""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""lobby""], ""path_to_actual"": ""$.deliveryLocation""}], ""path_to_actual"": ""$.orders[0].deliveryAddress""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[0].id"", ""paths_to_expected"": [""$.items[0].id""]}, {""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Veggie""], ""sort_type"": [{""key"": ""price"", ""order"": ""asc""}]}}]}}, ""template_id"": ""hotel-cheapest-delivery""}","[""Address Entry & Validation""]","[""Address & delivery instructions"", ""Price filtering""]","[""Instruction following"", ""Search and filtering"", ""Order Placement""]","Log in using email '[email]' and password 'SPrwfm74O5bF'. Add the hotel address 5551 N Clark St, El Segundo. Have the cheapest Veggie delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby.",,,,
"{""task_id"": ""hotel-cheapest-delivery-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'quinn.patel20@example.com' and password 'S2v3y7X6Qd4V'. Add the hotel address 6017 Pio Cafe & Restaurant, 6300 Hudson Ave, Downtown. Have the cheapest Butter delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby."", ""task_type"": ""GUI Comprehension, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""quinn.patel20@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""expected"": [""hotel""], ""path_to_actual"": ""$.addressType""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""6017 Pio Cafe & Restaurant, 6300 Hudson Ave""], ""path_to_actual"": ""$.street""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""Downtown""], ""path_to_actual"": ""$.city""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""meet""], ""path_to_actual"": ""$.deliveryPreference""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""lobby""], ""path_to_actual"": ""$.deliveryLocation""}], ""path_to_actual"": ""$.orders[0].deliveryAddress""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[0].id"", ""paths_to_expected"": [""$.items[0].id""]}, {""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Butter""], ""sort_type"": [{""key"": ""price"", ""order"": ""asc""}]}}]}}, ""template_id"": ""hotel-cheapest-delivery""}","[""Address Entry & Validation""]","[""Address & delivery instructions"", ""Price filtering""]","[""Instruction following"", ""Search and filtering"", ""Order Placement""]","Log in using email 'quinn.patel20@example.com' and password 'S2v3y7X6Qd4V'. Add the hotel address 6017 Pio Cafe & Restaurant, 6300 Hudson Ave, Downtown. Have the cheapest Butter delivered nearby to my hotel. I want the delivery person to meet me at the hotel lobby.",,,,
"{""task_id"": ""replace-payment-card-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '1tpQP3JTkLoa'. Delete my current card details and add a new card 4253200929882094 with CVV 575 and expiry date May 2027. Use the zipcode of my current house address."", ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""4253200929882094""], ""path_to_actual"": ""$[0].cardNumber""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""575""], ""path_to_actual"": ""$[0].cvc""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""05/27""], ""path_to_actual"": ""$[0].expiry""}, {""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.address.zipCode""], ""path_to_actual"": ""$[0].zipCode""}], ""path_to_actual"": ""$.user.currentUser.paymentMethods""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""type"": ""house"", ""user"": ""[email]""}, ""function"": ""get_user_address""}]}}, ""template_id"": ""replace-payment-card""}","[""Payment & Checkout""]","[""Payment method management""]","[""Instruction following"", ""Form filling"", ""UI Elements: Text Fields""]",Log in using email '[email]' and password '1tpQP3JTkLoa'. Delete my current card details and add a new card 4253200929882094 with CVV 575 and expiry date May 2027. Use the zipcode of my current house address.,,,,
"{""task_id"": ""replace-payment-card-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'milo.patel22@example.com' and password 'B9Q88zxNWtfc'. Delete my current card details and add a new card 1351193783994840 with CVV 865 and expiry date August 2029. Use the zipcode of my current house address."", ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""milo.patel22@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""1351193783994840""], ""path_to_actual"": ""$[0].cardNumber""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""865""], ""path_to_actual"": ""$[0].cvc""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""08/29""], ""path_to_actual"": ""$[0].expiry""}, {""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.address.zipCode""], ""path_to_actual"": ""$[0].zipCode""}], ""path_to_actual"": ""$.user.currentUser.paymentMethods""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""type"": ""house"", ""user"": ""milo.patel22@example.com""}, ""function"": ""get_user_address""}]}}, ""template_id"": ""replace-payment-card""}","[""Payment & Checkout""]","[""Payment method management""]","[""Instruction following"", ""Form filling"", ""UI Elements: Text Fields""]",Log in using email 'milo.patel22@example.com' and password 'B9Q88zxNWtfc'. Delete my current card details and add a new card 1351193783994840 with CVV 865 and expiry date August 2029. Use the zipcode of my current house address.,,,,
