full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
"{""task_id"": ""replace-payment-card-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'yG3s6apzxDR9'. Delete my current card details and add a new card 0557748705499723 with CVV 665 and expiry date November 2027. Use the zipcode of my current house address."", ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""0557748705499723""], ""path_to_actual"": ""$[0].cardNumber""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""665""], ""path_to_actual"": ""$[0].cvc""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""11/27""], ""path_to_actual"": ""$[0].expiry""}, {""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.address.zipCode""], ""path_to_actual"": ""$[0].zipCode""}], ""path_to_actual"": ""$.user.currentUser.paymentMethods""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""type"": ""house"", ""user"": ""[email]""}, ""function"": ""get_user_address""}]}}, ""template_id"": ""replace-payment-card""}","[""Payment & Checkout""]","[""Payment method management""]","[""Instruction following"", ""Form filling"", ""UI Elements: Text Fields""]",Log in using email '[email]' and password 'yG3s6apzxDR9'. Delete my current card details and add a new card 0557748705499723 with CVV 665 and expiry date November 2027. Use the zipcode of my current house address.,,,,
"{""task_id"": ""replace-payment-card-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'W1WHLbA6RR3K'. Delete my current card details and add a new card 1511146328208842 with CVV 593 and expiry date October 2030. Use the zipcode of my current house address."", ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""1511146328208842""], ""path_to_actual"": ""$[0].cardNumber""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""593""], ""path_to_actual"": ""$[0].cvc""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""10/30""], ""path_to_actual"": ""$[0].expiry""}, {""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.address.zipCode""], ""path_to_actual"": ""$[0].zipCode""}], ""path_to_actual"": ""$.user.currentUser.paymentMethods""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""type"": ""house"", ""user"": ""[email]""}, ""function"": ""get_user_address""}]}}, ""template_id"": ""replace-payment-card""}","[""Payment & Checkout""]","[""Payment method management""]","[""Instruction following"", ""Form filling"", ""UI Elements: Text Fields""]",Log in using email '[email]' and password 'W1WHLbA6RR3K'. Delete my current card details and add a new card 1511146328208842 with CVV 593 and expiry date October 2030. Use the zipcode of my current house address.,,,,
"{""task_id"": ""replace-payment-card-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'aM31d8gfXEsm'. Delete my current card details and add a new card 1250573709792084 with CVV 828 and expiry date October 2025. Use the zipcode of my current house address."", ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""expected"": [""==1""], ""operator"": ""ARRAY_LENGTH_MATCH""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""1250573709792084""], ""path_to_actual"": ""$[0].cardNumber""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""828""], ""path_to_actual"": ""$[0].cvc""}, {""operator"": ""STRING_EQUALS"", ""expected"": [""10/25""], ""path_to_actual"": ""$[0].expiry""}, {""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.address.zipCode""], ""path_to_actual"": ""$[0].zipCode""}], ""path_to_actual"": ""$.user.currentUser.paymentMethods""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""type"": ""house"", ""user"": ""[email]""}, ""function"": ""get_user_address""}]}}, ""template_id"": ""replace-payment-card""}","[""Payment & Checkout""]","[""Payment method management""]","[""Instruction following"", ""Form filling"", ""UI Elements: Text Fields""]",Log in using email '[email]' and password 'aM31d8gfXEsm'. Delete my current card details and add a new card 1250573709792084 with CVV 828 and expiry date October 2025. Use the zipcode of my current house address.,,,,
"{""task_id"": ""rate-last-order-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'oDJYlviXJxwM'. Rate my last order from Vietnamese Noodle Bar a 4 star because the Chocolate Lava Pots was fresh and packaging could be better."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.vendorName"", ""expected"": [""Vietnamese Noodle Bar""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.rating"", ""expected"": [""==4""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.content"", ""expected"": [""Chocolate Lava Pots"", ""fresh"", ""packaging could be better""]}], ""path_to_actual"": ""$.reviews.newReviews[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {}, ""function"": ""get_user_address""}]}}, ""template_id"": ""rate-last-order""}","[""Ratings & Reviews""]","[""Review creation""]","[""Instruction following"", ""Text generation""]",Log in using email '[email]' and password 'oDJYlviXJxwM'. Rate my last order from Vietnamese Noodle Bar a 4 star because the Chocolate Lava Pots was fresh and packaging could be better.,,,,
"{""task_id"": ""rate-last-order-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'iByZzlcYLJg1'. Rate my last order from Buffalo Wild Wings a 1 star because the All-American Cheeseburger was late and bland."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.vendorName"", ""expected"": [""Buffalo Wild Wings""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.rating"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.content"", ""expected"": [""All-American Cheeseburger"", ""late"", ""bland""]}], ""path_to_actual"": ""$.reviews.newReviews[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {}, ""function"": ""get_user_address""}]}}, ""template_id"": ""rate-last-order""}","[""Ratings & Reviews""]","[""Review creation""]","[""Instruction following"", ""Text generation""]",Log in using email '[email]' and password 'iByZzlcYLJg1'. Rate my last order from Buffalo Wild Wings a 1 star because the All-American Cheeseburger was late and bland.,,,,
"{""task_id"": ""rate-last-order-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'iYWSnLJ2ki8z'. Rate my last order from Crimson Tavern a 4 star because the Sparkling Hibiscus Tea was tasty and slightly cold."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.vendorName"", ""expected"": [""Crimson Tavern""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.rating"", ""expected"": [""==4""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.content"", ""expected"": [""Sparkling Hibiscus Tea"", ""tasty"", ""slightly cold""]}], ""path_to_actual"": ""$.reviews.newReviews[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {}, ""function"": ""get_user_address""}]}}, ""template_id"": ""rate-last-order""}","[""Ratings & Reviews""]","[""Review creation""]","[""Instruction following"", ""Text generation""]",Log in using email '[email]' and password 'iYWSnLJ2ki8z'. Rate my last order from Crimson Tavern a 4 star because the Sparkling Hibiscus Tea was tasty and slightly cold.,,,,
"{""task_id"": ""rate-last-order-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'GbSwmOXpybPd'. Rate my last order from Panda Express a 4 star because the Fountain Drink was flavorful and packaging could be better."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.vendorName"", ""expected"": [""Panda Express""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.rating"", ""expected"": [""==4""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.content"", ""expected"": [""Fountain Drink"", ""flavorful"", ""packaging could be better""]}], ""path_to_actual"": ""$.reviews.newReviews[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {}, ""function"": ""get_user_address""}]}}, ""template_id"": ""rate-last-order""}","[""Ratings & Reviews""]","[""Review creation""]","[""Instruction following"", ""Text generation""]",Log in using email '[email]' and password 'GbSwmOXpybPd'. Rate my last order from Panda Express a 4 star because the Fountain Drink was flavorful and packaging could be better.,,,,
"{""task_id"": ""rate-last-order-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '3EH6FEhcKtkE'. Rate my last order from Mexican Kitchen a 1 star because the Garlic Herb Fries was bland and dry."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.vendorName"", ""expected"": [""Mexican Kitchen""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.rating"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.content"", ""expected"": [""Garlic Herb Fries"", ""bland"", ""dry""]}], ""path_to_actual"": ""$.reviews.newReviews[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {}, ""function"": ""get_user_address""}]}}, ""template_id"": ""rate-last-order""}","[""Ratings & Reviews""]","[""Review creation""]","[""Instruction following"", ""Text generation""]",Log in using email '[email]' and password '3EH6FEhcKtkE'. Rate my last order from Mexican Kitchen a 1 star because the Garlic Herb Fries was bland and dry.,,,,
"{""task_id"": ""clear-invalid-carts-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'u4MtdBcyxx9l'. I recently changed my address so remove all the carts from restaurants no longer in my area."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.carts[*].storeId"", ""paths_to_expected"": [""$.carts[*].storeId""]}]}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 1, ""filters"": {""restaurant_names"": ""$[1].restaurants[*].name""}}, ""function"": ""get_carts""}]}}, ""template_id"": ""clear-invalid-carts""}","[""Cart Management""]","[""Cart cleanup""]","[""Search and filtering"", ""Instruction following""]",Log in using email '[email]' and password 'u4MtdBcyxx9l'. I recently changed my address so remove all the carts from restaurants no longer in my area.,,,,
"{""task_id"": ""clear-invalid-carts-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'Nx5MYjCPC1za'. I recently changed my address so remove all the carts from restaurants no longer in my area."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.carts[*].storeId"", ""paths_to_expected"": [""$.carts[*].storeId""]}]}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 1, ""filters"": {""restaurant_names"": ""$[1].restaurants[*].name""}}, ""function"": ""get_carts""}]}}, ""template_id"": ""clear-invalid-carts""}","[""Cart Management""]","[""Cart cleanup""]","[""Search and filtering"", ""Instruction following""]",Log in using email '[email]' and password 'Nx5MYjCPC1za'. I recently changed my address so remove all the carts from restaurants no longer in my area.,,,,
"{""task_id"": ""clear-invalid-carts-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'fAIfAalRM8rU'. I recently changed my address so remove all the carts from restaurants no longer in my area."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.carts[*].storeId"", ""paths_to_expected"": [""$.carts[*].storeId""]}]}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 1, ""filters"": {""restaurant_names"": ""$[1].restaurants[*].name""}}, ""function"": ""get_carts""}]}}, ""template_id"": ""clear-invalid-carts""}","[""Cart Management""]","[""Cart cleanup""]","[""Search and filtering"", ""Instruction following""]",Log in using email '[email]' and password 'fAIfAalRM8rU'. I recently changed my address so remove all the carts from restaurants no longer in my area.,,,,
"{""task_id"": ""clear-invalid-carts-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'jasper.bennett60@example.com' and password 'lKDmpUieSk4f'. I recently changed my address so remove all the carts from restaurants no longer in my area."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""jasper.bennett60@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.carts[*].storeId"", ""paths_to_expected"": [""$.carts[*].storeId""]}]}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""jasper.bennett60@example.com""}, ""function"": ""get_user_address""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 1, ""filters"": {""restaurant_names"": ""$[1].restaurants[*].name""}}, ""function"": ""get_carts""}]}}, ""template_id"": ""clear-invalid-carts""}","[""Cart Management""]","[""Cart cleanup""]","[""Search and filtering"", ""Instruction following""]",Log in using email 'jasper.bennett60@example.com' and password 'lKDmpUieSk4f'. I recently changed my address so remove all the carts from restaurants no longer in my area.,,,,
"{""task_id"": ""clear-invalid-carts-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '3oOHPkSpbMlp'. I recently changed my address so remove all the carts from restaurants no longer in my area."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.carts[*].storeId"", ""paths_to_expected"": [""$.carts[*].storeId""]}]}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 1, ""filters"": {""restaurant_names"": ""$[1].restaurants[*].name""}}, ""function"": ""get_carts""}]}}, ""template_id"": ""clear-invalid-carts""}","[""Cart Management""]","[""Cart cleanup""]","[""Search and filtering"", ""Instruction following""]",Log in using email '[email]' and password '3oOHPkSpbMlp'. I recently changed my address so remove all the carts from restaurants no longer in my area.,,,,
"{""task_id"": ""replace-cart-item-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'nora.bennett66@example.com' and password '8Q9T6IMaVF3b'. I created a cart from Sushi Pantry not too long ago, replace one of the Toasted Farro Power Bowl with a Miso Glazed Salmon Tacos and place an order for 18:00-18:45 tomorrow."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""nora.bennett66@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].id"", ""paths_to_expected"": [""$.carts[0].items[*].id"", ""$.items[0].id""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.items[?(@.name == 'Toasted Farro Power Bowl')].quantity"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.date""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.slot""]}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_carts"", ""args"": {""limit"": 1, ""filters"": {""restaurant_names"": [""Sushi Pantry""]}}}, {""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Miso Glazed Salmon Tacos""], ""restaurant_id"": ""$[0].carts[0].storeId""}}, {""function"": ""get_date_N_days_from_today"", ""args"": {""days"": 1}}, {""function"": ""get_time_slot"", ""args"": {""time"": ""18:00-18:45""}}]}}, ""template_id"": ""replace-cart-item""}","[""Cart Management""]","[""Cart editing & item swaps"", ""Delivery scheduling""]","[""Cart manipulation"", ""Scheduling"", ""Order Placement""]","Log in using email 'nora.bennett66@example.com' and password '8Q9T6IMaVF3b'. I created a cart from Sushi Pantry not too long ago, replace one of the Toasted Farro Power Bowl with a Miso Glazed Salmon Tacos and place an order for 18:00-18:45 tomorrow.",,,,
