full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
"{""task_id"": ""replace-cart-item-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '497UOJOEhYaW'. I created a cart from Milo's Pantry not too long ago, replace one of the Crispy Chicken Bites with a Spicy Bulgogi Rice Bowl and place an order for 12:30-13:00 tomorrow."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].id"", ""paths_to_expected"": [""$.carts[0].items[*].id"", ""$.items[0].id""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.items[?(@.name == 'Crispy Chicken Bites')].quantity"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.date""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.slot""]}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_carts"", ""args"": {""limit"": 1, ""filters"": {""restaurant_names"": [""Milo's Pantry""]}}}, {""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Spicy Bulgogi Rice Bowl""], ""restaurant_id"": ""$[0].carts[0].storeId""}}, {""function"": ""get_date_N_days_from_today"", ""args"": {""days"": 1}}, {""function"": ""get_time_slot"", ""args"": {""time"": ""12:30-13:00""}}]}}, ""template_id"": ""replace-cart-item""}","[""Cart Management""]","[""Cart editing & item swaps"", ""Delivery scheduling""]","[""Cart manipulation"", ""Scheduling"", ""Order Placement""]","Log in using email '[email]' and password '497UOJOEhYaW'. I created a cart from Milo's Pantry not too long ago, replace one of the Crispy Chicken Bites with a Spicy Bulgogi Rice Bowl and place an order for 12:30-13:00 tomorrow.",,,,
"{""task_id"": ""replace-cart-item-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'elias.sawyer80@example.com' and password '0LRrx4rS6scD'. I created a cart from Cedar Kitchen not too long ago, replace one of the Bourbon Glazed Pork Tenderloin with a Yuzu Lime Soda and place an order for 18:00-18:45 tomorrow."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""elias.sawyer80@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].id"", ""paths_to_expected"": [""$.carts[0].items[*].id"", ""$.items[0].id""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.items[?(@.name == 'Bourbon Glazed Pork Tenderloin')].quantity"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.date""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.slot""]}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_carts"", ""args"": {""limit"": 1, ""filters"": {""restaurant_names"": [""Cedar Kitchen""]}}}, {""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Yuzu Lime Soda""], ""restaurant_id"": ""$[0].carts[0].storeId""}}, {""function"": ""get_date_N_days_from_today"", ""args"": {""days"": 1}}, {""function"": ""get_time_slot"", ""args"": {""time"": ""18:00-18:45""}}]}}, ""template_id"": ""replace-cart-item""}","[""Cart Management""]","[""Cart editing & item swaps"", ""Delivery scheduling""]","[""Cart manipulation"", ""Scheduling"", ""Order Placement""]","Log in using email 'elias.sawyer80@example.com' and password '0LRrx4rS6scD'. I created a cart from Cedar Kitchen not too long ago, replace one of the Bourbon Glazed Pork Tenderloin with a Yuzu Lime Soda and place an order for 18:00-18:45 tomorrow.",,,,
"{""task_id"": ""replace-cart-item-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'zefRjP5UZ3Lj'. I created a cart from Desserts Table & Bakery not too long ago, replace one of the Comfort Roast Dinner Kit with a Mediterranean Mezze Spread and place an order for 11:00-11:30 tomorrow."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].id"", ""paths_to_expected"": [""$.carts[0].items[*].id"", ""$.items[0].id""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.items[?(@.name == 'Comfort Roast Dinner Kit')].quantity"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.date""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.slot""]}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_carts"", ""args"": {""limit"": 1, ""filters"": {""restaurant_names"": [""Desserts Table & Bakery""]}}}, {""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Mediterranean Mezze Spread""], ""restaurant_id"": ""$[0].carts[0].storeId""}}, {""function"": ""get_date_N_days_from_today"", ""args"": {""days"": 1}}, {""function"": ""get_time_slot"", ""args"": {""time"": ""11:00-11:30""}}]}}, ""template_id"": ""replace-cart-item""}","[""Cart Management""]","[""Cart editing & item swaps"", ""Delivery scheduling""]","[""Cart manipulation"", ""Scheduling"", ""Order Placement""]","Log in using email '[email]' and password 'zefRjP5UZ3Lj'. I created a cart from Desserts Table & Bakery not too long ago, replace one of the Comfort Roast Dinner Kit with a Mediterranean Mezze Spread and place an order for 11:00-11:30 tomorrow.",,,,
"{""task_id"": ""replace-cart-item-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'SBQTWnVrxUBN'. I created a cart from Greek Bistro not too long ago, replace one of the Butter Noodle Bowl with a Mango Sticky Rice and place an order for 18:00-18:45 tomorrow."", ""task_type"": ""GUI Comprehension, Action Execution"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].id"", ""paths_to_expected"": [""$.carts[0].items[*].id"", ""$.items[0].id""]}, {""operator"": ""NUMERIC_MATCH"", ""path_to_actual"": ""$.items[?(@.name == 'Butter Noodle Bowl')].quantity"", ""expected"": [""==1""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.date""]}, {""operator"": ""STRING_CONTAINS"", ""path_to_actual"": ""$.deliveryOption.deliveryTime"", ""paths_to_expected"": [""$.slot""]}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""function"": ""get_carts"", ""args"": {""limit"": 1, ""filters"": {""restaurant_names"": [""Greek Bistro""]}}}, {""function"": ""get_items"", ""args"": {""limit"": 1, ""keywords"": [""Mango Sticky Rice""], ""restaurant_id"": ""$[0].carts[0].storeId""}}, {""function"": ""get_date_N_days_from_today"", ""args"": {""days"": 1}}, {""function"": ""get_time_slot"", ""args"": {""time"": ""18:00-18:45""}}]}}, ""template_id"": ""replace-cart-item""}","[""Cart Management""]","[""Cart editing & item swaps"", ""Delivery scheduling""]","[""Cart manipulation"", ""Scheduling"", ""Order Placement""]","Log in using email '[email]' and password 'SBQTWnVrxUBN'. I created a cart from Greek Bistro not too long ago, replace one of the Butter Noodle Bowl with a Mango Sticky Rice and place an order for 18:00-18:45 tomorrow.",,,,
"{""task_id"": ""low-calorie-order-001"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email 'isla.anderson31@example.com' and password 'gVK0lE89hxt9'. Lets order desserts from Harvest Tavern. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Lemongrass Chicken Vermicelli for my nephew, keep the spice level Medium. Apply the NJC14OFF coupon. Use the card ending with 3808 for payment."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Multi-Step Task Planning"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""isla.anderson31@example.com""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.deal.id""]}], ""path_to_actual"": ""$.orders[0].appliedDeal.id""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.paymentMethod.lastFour""]}], ""path_to_actual"": ""$.orders[0].paymentCard.lastFour""}, {""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.restaurantId"", ""paths_to_expected"": [""$.restaurants[0].id""]}, {""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].name"", ""paths_to_expected"": [""$.items[*].name""]}, {""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[?(@.name == 'Lemongrass Chicken Vermicelli')].modifications[0].options[0].optionName"", ""expected"": [""medium""]}, {""expected"": [""==3""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""isla.anderson31@example.com""}, ""function"": ""get_user_address""}, {""args"": {""promocode"": ""NJC14OFF""}, ""function"": ""get_deal""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng"", ""limit"": 1, ""name"": ""Harvest Tavern""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 2, ""filters"": {""menu_categories"": [""desserts""]}, ""sort_type"": [{""key"": ""calories"", ""order"": ""asc""}], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""limit"": 1, ""keywords"": [""Lemongrass""], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""filters"": {""last_four_digits"": ""3808""}}, ""function"": ""get_user_payment_method""}]}}, ""template_id"": ""low-calorie-order""}","[""Menu Viewing""]","[""Diet & calorie filtering"", ""Item customization"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email 'isla.anderson31@example.com' and password 'gVK0lE89hxt9'. Lets order desserts from Harvest Tavern. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Lemongrass Chicken Vermicelli for my nephew, keep the spice level Medium. Apply the NJC14OFF coupon. Use the card ending with 3808 for payment.",,,,
"{""task_id"": ""low-calorie-order-002"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '6aHNoiehEwLh'. Lets order desserts from Harvest Tavern. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Lemongrass Chicken Vermicelli for my nephew, keep the spice level Sriracha. Apply the NJC14OFF coupon. Use the card ending with 4901 for payment."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Multi-Step Task Planning"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.deal.id""]}], ""path_to_actual"": ""$.orders[0].appliedDeal.id""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.paymentMethod.lastFour""]}], ""path_to_actual"": ""$.orders[0].paymentCard.lastFour""}, {""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.restaurantId"", ""paths_to_expected"": [""$.restaurants[0].id""]}, {""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].name"", ""paths_to_expected"": [""$.items[*].name""]}, {""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[?(@.name == 'Lemongrass Chicken Vermicelli')].modifications[0].options[0].optionName"", ""expected"": [""sriracha""]}, {""expected"": [""==3""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""promocode"": ""NJC14OFF""}, ""function"": ""get_deal""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng"", ""limit"": 1, ""name"": ""Harvest Tavern""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 2, ""filters"": {""menu_categories"": [""desserts""]}, ""sort_type"": [{""key"": ""calories"", ""order"": ""asc""}], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""limit"": 1, ""keywords"": [""Lemongrass""], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""filters"": {""last_four_digits"": ""4901""}}, ""function"": ""get_user_payment_method""}]}}, ""template_id"": ""low-calorie-order""}","[""Menu Viewing""]","[""Diet & calorie filtering"", ""Item customization"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email '[email]' and password '6aHNoiehEwLh'. Lets order desserts from Harvest Tavern. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Lemongrass Chicken Vermicelli for my nephew, keep the spice level Sriracha. Apply the NJC14OFF coupon. Use the card ending with 4901 for payment.",,,,
"{""task_id"": ""low-calorie-order-003"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '8FutShQVR3DC'. Lets order desserts from Diana's Market. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Hot. Apply the CC8OFF coupon. Use the card ending with 0543 for payment."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Multi-Step Task Planning"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.deal.id""]}], ""path_to_actual"": ""$.orders[0].appliedDeal.id""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.paymentMethod.lastFour""]}], ""path_to_actual"": ""$.orders[0].paymentCard.lastFour""}, {""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.restaurantId"", ""paths_to_expected"": [""$.restaurants[0].id""]}, {""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].name"", ""paths_to_expected"": [""$.items[*].name""]}, {""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[?(@.name == 'Crispy Chicken Bites')].modifications[0].options[0].optionName"", ""expected"": [""hot""]}, {""expected"": [""==3""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""promocode"": ""CC8OFF""}, ""function"": ""get_deal""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng"", ""limit"": 1, ""name"": ""Diana's Market""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 2, ""filters"": {""menu_categories"": [""desserts""]}, ""sort_type"": [{""key"": ""calories"", ""order"": ""asc""}], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""limit"": 1, ""keywords"": [""Crispy""], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""filters"": {""last_four_digits"": ""0543""}}, ""function"": ""get_user_payment_method""}]}}, ""template_id"": ""low-calorie-order""}","[""Menu Viewing""]","[""Diet & calorie filtering"", ""Item customization"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email '[email]' and password '8FutShQVR3DC'. Lets order desserts from Diana's Market. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Hot. Apply the CC8OFF coupon. Use the card ending with 0543 for payment.",,,,
"{""task_id"": ""low-calorie-order-004"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password '1ctgabuDAfIC'. Lets order desserts from Diana's Market. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Medium. Apply the CC8OFF coupon. Use the card ending with 0303 for payment."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Multi-Step Task Planning"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.deal.id""]}], ""path_to_actual"": ""$.orders[0].appliedDeal.id""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.paymentMethod.lastFour""]}], ""path_to_actual"": ""$.orders[0].paymentCard.lastFour""}, {""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.restaurantId"", ""paths_to_expected"": [""$.restaurants[0].id""]}, {""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].name"", ""paths_to_expected"": [""$.items[*].name""]}, {""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[?(@.name == 'Crispy Chicken Bites')].modifications[0].options[0].optionName"", ""expected"": [""medium""]}, {""expected"": [""==3""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""promocode"": ""CC8OFF""}, ""function"": ""get_deal""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng"", ""limit"": 1, ""name"": ""Diana's Market""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 2, ""filters"": {""menu_categories"": [""desserts""]}, ""sort_type"": [{""key"": ""calories"", ""order"": ""asc""}], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""limit"": 1, ""keywords"": [""Crispy""], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""filters"": {""last_four_digits"": ""0303""}}, ""function"": ""get_user_payment_method""}]}}, ""template_id"": ""low-calorie-order""}","[""Menu Viewing""]","[""Diet & calorie filtering"", ""Item customization"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email '[email]' and password '1ctgabuDAfIC'. Lets order desserts from Diana's Market. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Medium. Apply the CC8OFF coupon. Use the card ending with 0303 for payment.",,,,
"{""task_id"": ""low-calorie-order-005"", ""start_url"": ""https://dashdoor.rlgym.turing.com/home"", ""task_statement"": ""Log in using email '[email]' and password 'tRCGBugH6cVJ'. Lets order desserts from Boston Cantina. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Mild. Apply the BOSTONDRINK coupon. Use the card ending with 3969 for payment."", ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Multi-Step Task Planning"", ""simulator_config"": {""start_date"": ""today"", ""user_persona"": ""[email]""}, ""grader_config"": {""state_grader_configs"": [{""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.deal.id""]}], ""path_to_actual"": ""$.orders[0].appliedDeal.id""}, {""assertions"": [{""operator"": ""STRING_EQUALS"", ""paths_to_expected"": [""$.paymentMethod.lastFour""]}], ""path_to_actual"": ""$.orders[0].paymentCard.lastFour""}, {""assertions"": [{""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.restaurantId"", ""paths_to_expected"": [""$.restaurants[0].id""]}, {""operator"": ""ARRAY_STRING_EQUALS"", ""path_to_actual"": ""$.items[*].name"", ""paths_to_expected"": [""$.items[*].name""]}, {""operator"": ""STRING_EQUALS"", ""path_to_actual"": ""$.items[?(@.name == 'Crispy Chicken Bites')].modifications[0].options[0].optionName"", ""expected"": [""mild""]}, {""expected"": [""==3""], ""operator"": ""ARRAY_LENGTH_MATCH"", ""path_to_actual"": ""$.items[*]""}], ""path_to_actual"": ""$.orders[0]""}], ""extract_states_config"": {""expected_state_functions"": [{""args"": {""user"": ""[email]""}, ""function"": ""get_user_address""}, {""args"": {""promocode"": ""BOSTONDRINK""}, ""function"": ""get_deal""}, {""args"": {""lat"": ""$[0].address.lat"", ""lng"": ""$[0].address.lng"", ""limit"": 1, ""name"": ""Boston Cantina""}, ""function"": ""get_restaurants""}, {""args"": {""limit"": 2, ""filters"": {""menu_categories"": [""desserts""]}, ""sort_type"": [{""key"": ""calories"", ""order"": ""asc""}], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""limit"": 1, ""keywords"": [""Crispy""], ""restaurant_id"": ""$[2].restaurants[0].id""}, ""function"": ""get_items""}, {""args"": {""filters"": {""last_four_digits"": ""3969""}}, ""function"": ""get_user_payment_method""}]}}, ""template_id"": ""low-calorie-order""}","[""Menu Viewing""]","[""Diet & calorie filtering"", ""Item customization"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email '[email]' and password 'tRCGBugH6cVJ'. Lets order desserts from Boston Cantina. But since I am on a diet make sure you pick the two different lowest calorie options. And also add Crispy Chicken Bites for my nephew, keep the spice level Mild. Apply the BOSTONDRINK coupon. Use the card ending with 3969 for payment.",,,,
