task_id,task_description,task_link,verification_link,max_steps,max_wait_time
clear-cart,"Add 3 Items and Clear the Cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/clear-cart,100,1800
clear-cart,"Add 3 Items and Clear the Cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/clear-cart,100,1800
clear-cart,"Add 3 Items and Clear the Cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/clear-cart,100,1800
clear-cart,"Add 3 Items and Clear the Cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/clear-cart,100,1800
clear-cart,"Add 3 Items and Clear the Cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/clear-cart,100,1800
order-7eleven-with-tip,"Order 2 Lays Crisps, 1 fruit punch and 1 red bull from 7-Eleven, and add a $5 tip. Close the popup",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/order-7eleven-with-tip,100,1800
order-7eleven-with-tip,"Order 2 Lays Crisps, 1 fruit punch and 1 red bull from 7-Eleven, and add a $5 tip. Close the popup",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/order-7eleven-with-tip,100,1800
order-7eleven-with-tip,"Order 2 Lays Crisps, 1 fruit punch and 1 red bull from 7-Eleven, and add a $5 tip. Close the popup",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/order-7eleven-with-tip,100,1800
order-7eleven-with-tip,"Order 2 Lays Crisps, 1 fruit punch and 1 red bull from 7-Eleven, and add a $5 tip. Close the popup",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/order-7eleven-with-tip,100,1800
order-7eleven-with-tip,"Order 2 Lays Crisps, 1 fruit punch and 1 red bull from 7-Eleven, and add a $5 tip. Close the popup",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/order-7eleven-with-tip,100,1800
add-fruits,"Go to Gus's Community Market and shop for fruits: 3 kiwis, 1 avocado, 1 bunch of strawberries",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-fruits,100,1800
add-fruits,"Go to Gus's Community Market and shop for fruits: 3 kiwis, 1 avocado, 1 bunch of strawberries",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-fruits,100,1800
add-fruits,"Go to Gus's Community Market and shop for fruits: 3 kiwis, 1 avocado, 1 bunch of strawberries",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-fruits,100,1800
add-fruits,"Go to Gus's Community Market and shop for fruits: 3 kiwis, 1 avocado, 1 bunch of strawberries",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-fruits,100,1800
add-fruits,"Go to Gus's Community Market and shop for fruits: 3 kiwis, 1 avocado, 1 bunch of strawberries",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-fruits,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-milk-from-safeway,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-milk-from-safeway,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-milk-from-safeway,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-milk-from-safeway,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-milk-from-safeway,100,1800
add-organic-eggs,"Navigate to Sprouts Farmers Market and add 2 Vital Farms Organic Pasture Raised Eggs to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-organic-eggs,100,1800
add-organic-eggs,"Navigate to Sprouts Farmers Market and add 2 Vital Farms Organic Pasture Raised Eggs to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-organic-eggs,100,1800
add-organic-eggs,"Navigate to Sprouts Farmers Market and add 2 Vital Farms Organic Pasture Raised Eggs to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-organic-eggs,100,1800
add-organic-eggs,"Navigate to Sprouts Farmers Market and add 2 Vital Farms Organic Pasture Raised Eggs to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-organic-eggs,100,1800
add-organic-eggs,"Navigate to Sprouts Farmers Market and add 2 Vital Farms Organic Pasture Raised Eggs to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-organic-eggs,100,1800
add-pet-items,"Search for a dog poop bag and a cat shampoo on PetSmart and add it to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-pet-items,100,1800
add-pet-items,"Search for a dog poop bag and a cat shampoo on PetSmart and add it to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-pet-items,100,1800
add-pet-items,"Search for a dog poop bag and a cat shampoo on PetSmart and add it to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-pet-items,100,1800
add-pet-items,"Search for a dog poop bag and a cat shampoo on PetSmart and add it to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-pet-items,100,1800
add-pet-items,"Search for a dog poop bag and a cat shampoo on PetSmart and add it to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-pet-items,100,1800
buy-dog-cupcake,"Buy a cupcake for my dog",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/buy-dog-cupcake,100,1800
buy-dog-cupcake,"Buy a cupcake for my dog",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/buy-dog-cupcake,100,1800
buy-dog-cupcake,"Buy a cupcake for my dog",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/buy-dog-cupcake,100,1800
buy-dog-cupcake,"Buy a cupcake for my dog",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/buy-dog-cupcake,100,1800
buy-dog-cupcake,"Buy a cupcake for my dog",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/buy-dog-cupcake,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-cooler-bag,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-cooler-bag,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-cooler-bag,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-cooler-bag,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-cooler-bag,100,1800
add-customized-croissant,"Navigate to Gateway Croissant and add a Ham, Egg and Cheese Croissant with Large size, Light Salad, Fruit Portion, Juice, and Low Sugar",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-customized-croissant,100,1800
add-customized-croissant,"Navigate to Gateway Croissant and add a Ham, Egg and Cheese Croissant with Large size, Light Salad, Fruit Portion, Juice, and Low Sugar",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-customized-croissant,100,1800
add-customized-croissant,"Navigate to Gateway Croissant and add a Ham, Egg and Cheese Croissant with Large size, Light Salad, Fruit Portion, Juice, and Low Sugar",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-customized-croissant,100,1800
add-customized-croissant,"Navigate to Gateway Croissant and add a Ham, Egg and Cheese Croissant with Large size, Light Salad, Fruit Portion, Juice, and Low Sugar",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-customized-croissant,100,1800
add-customized-croissant,"Navigate to Gateway Croissant and add a Ham, Egg and Cheese Croissant with Large size, Light Salad, Fruit Portion, Juice, and Low Sugar",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-customized-croissant,100,1800
add-most-ordered,"Navigate to Philz Coffee and add 'Mint Mojito Iced Coffee' from the Most Ordered section",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-most-ordered,100,1800
add-most-ordered,"Navigate to Philz Coffee and add 'Mint Mojito Iced Coffee' from the Most Ordered section",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-most-ordered,100,1800
add-most-ordered,"Navigate to Philz Coffee and add 'Mint Mojito Iced Coffee' from the Most Ordered section",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-most-ordered,100,1800
add-most-ordered,"Navigate to Philz Coffee and add 'Mint Mojito Iced Coffee' from the Most Ordered section",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-most-ordered,100,1800
add-most-ordered,"Navigate to Philz Coffee and add 'Mint Mojito Iced Coffee' from the Most Ordered section",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-most-ordered,100,1800
add-sweet-pretzel,"Add a sweet pretzel from Jamba Juice to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-sweet-pretzel,100,1800
add-sweet-pretzel,"Add a sweet pretzel from Jamba Juice to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-sweet-pretzel,100,1800
add-sweet-pretzel,"Add a sweet pretzel from Jamba Juice to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-sweet-pretzel,100,1800
add-sweet-pretzel,"Add a sweet pretzel from Jamba Juice to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-sweet-pretzel,100,1800
add-sweet-pretzel,"Add a sweet pretzel from Jamba Juice to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-sweet-pretzel,100,1800
add-two-custom-lattes,"Add 2 Caffè Latte from Starbucks: one vegan medium size and one low sugar small size",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-two-custom-lattes,100,1800
add-two-custom-lattes,"Add 2 Caffè Latte from Starbucks: one vegan medium size and one low sugar small size",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-two-custom-lattes,100,1800
add-two-custom-lattes,"Add 2 Caffè Latte from Starbucks: one vegan medium size and one low sugar small size",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-two-custom-lattes,100,1800
add-two-custom-lattes,"Add 2 Caffè Latte from Starbucks: one vegan medium size and one low sugar small size",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-two-custom-lattes,100,1800
add-two-custom-lattes,"Add 2 Caffè Latte from Starbucks: one vegan medium size and one low sugar small size",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-two-custom-lattes,100,1800
add-airpods,"Search for Best Buy in the Retail section and add a pair of AirPods Pro 2 to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-airpods,100,1800
add-airpods,"Search for Best Buy in the Retail section and add a pair of AirPods Pro 2 to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-airpods,100,1800
add-airpods,"Search for Best Buy in the Retail section and add a pair of AirPods Pro 2 to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-airpods,100,1800
add-airpods,"Search for Best Buy in the Retail section and add a pair of AirPods Pro 2 to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-airpods,100,1800
add-airpods,"Search for Best Buy in the Retail section and add a pair of AirPods Pro 2 to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-airpods,100,1800
add-gift-from-michaels,"Navigate to Michaels and add a $2.99 gift item to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-gift-from-michaels,100,1800
add-gift-from-michaels,"Navigate to Michaels and add a $2.99 gift item to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-gift-from-michaels,100,1800
add-gift-from-michaels,"Navigate to Michaels and add a $2.99 gift item to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-gift-from-michaels,100,1800
add-gift-from-michaels,"Navigate to Michaels and add a $2.99 gift item to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-gift-from-michaels,100,1800
add-gift-from-michaels,"Navigate to Michaels and add a $2.99 gift item to the cart",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/add-gift-from-michaels,100,1800
sequential-starbucks-bagel,"order for me a starbucks latte and a bagel from a highly rated restaurant.",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/sequential-starbucks-bagel,100,1800
sequential-starbucks-bagel,"order for me a starbucks latte and a bagel from a highly rated restaurant.",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/sequential-starbucks-bagel,100,1800
sequential-starbucks-bagel,"order for me a starbucks latte and a bagel from a highly rated restaurant.",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/sequential-starbucks-bagel,100,1800
sequential-starbucks-bagel,"order for me a starbucks latte and a bagel from a highly rated restaurant.",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/sequential-starbucks-bagel,100,1800
sequential-starbucks-bagel,"order for me a starbucks latte and a bagel from a highly rated restaurant.",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/sequential-starbucks-bagel,100,1800
reorder-pet-treats,"Around end of Feb i made an order of fish treats for my pets. Check that order and order the same items in same quantity from another store as the original store has closed now",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/reorder-pet-treats,100,1800
reorder-pet-treats,"Around end of Feb i made an order of fish treats for my pets. Check that order and order the same items in same quantity from another store as the original store has closed now",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/reorder-pet-treats,100,1800
reorder-pet-treats,"Around end of Feb i made an order of fish treats for my pets. Check that order and order the same items in same quantity from another store as the original store has closed now",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/reorder-pet-treats,100,1800
reorder-pet-treats,"Around end of Feb i made an order of fish treats for my pets. Check that order and order the same items in same quantity from another store as the original store has closed now",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/reorder-pet-treats,100,1800
reorder-pet-treats,"Around end of Feb i made an order of fish treats for my pets. Check that order and order the same items in same quantity from another store as the original store has closed now",https://turing-dashdoor-clone.vercel.app/,https://turing-dashdoor-clone.vercel.app/verify/reorder-pet-treats,100,1800